X-Cache: [HIT, HIT]
Access-Control-Allow-Origin: [*]
Connection: [close]
Date: [Sun, 13 Dec 2015 23:39:43 GMT]
X-Timer: [S1450049983.834151,VS0,VE0]
Via: [1.1 varnish, 1.1 varnish]
Accept-Ranges: [bytes]
Fastly-Debug-Digest: [1e206303e0672a50569b0c0a29903ca81f3ef5033de74682ce90ec9d13686981]
Cache-Control: [max-age=60]
X-Served-By: [cache-iad2141-IAD, cache-sjc3121-SJC]
Content-Security-Policy: [default-src 'self' http://*.cnn.com:* https://*.cnn.com:* *.cnn.net:* *.turner.com:* *.ugdturner.com:* *.vgtf.net:*; script-src 'unsafe-inline' 'unsafe-eval' 'self' *; style-src 'unsafe-inline' 'self' *; frame-src 'self' *; object-src 'self' *; img-src 'self' * data:; media-src 'self' *; font-src 'self' *; connect-src 'self' *;]
Content-Encoding: [gzip]
Vary: [Accept-Encoding]
Content-Length: [20349]
X-XSS-Protection: [1; mode=block]
X-Cache-Hits: [1, 426]
Age: [282]
x-servedByHost: [prd-10-60-168-49.nodes.56m.dmtio.net]
Content-Type: [text/html; charset=utf-8]
